,area_code,area,fat_gcapitaday,food_kcalcapitaday,import,production,protein_gcapitaday,country_code,total_food_kcalcapitaday,total_protein_gcapitaday,animal_prot_rate,pop_2018,pop_growth_rate,kfc_2018,kfc_growth_rate,import_kgcapita,production_kgcapita,kfc_2018_capita,cluster_h,cluster_k
16,25,Solomon Islands,1.44,20.0,5.0,0.0,1.58,090,2405.0,52.71,29.08366533864542,653000.0,5.492730210016155,0.0,0.0,7.656967840735069,0.0,0.0,3,0
17,27,Bulgaria,5.24,85.0,108.0,118.0,8.9,100,2872.0,83.59,50.759660246440966,7052000.0,-1.3982102908277405,24.0,0.0,15.314804310833805,16.73284174702212,3.403289846851957e-06,1,1
18,28,Myanmar,8.58,121.0,1.0,1755.0,10.2,104,2841.0,96.77,47.08070683062933,53708000.0,1.2498821755113583,33.0,175.0,0.01861920011916288,32.67669620913085,6.14433603932375e-07,2,4
19,29,Burundi,0.1,2.0,0.0,7.0,0.15,108,1775.0,40.71,6.411201179071481,11175370.0,6.553871090770404,0.0,0.0,0.0,0.6263774711709769,0.0,3,0
20,32,Cameroon,0.68,11.0,2.0,80.0,1.09,120,2750.0,71.76,15.705128205128203,25216000.0,5.387219459188365,0.0,0.0,0.07931472081218274,3.1725888324873095,0.0,3,0
21,33,Canada,10.95,160.0,177.0,1474.0,14.36,124,3528.0,107.58,56.10708310094813,37075000.0,1.9019871918203555,644.0,2.0602218700475436,4.774106540795684,39.75724881995954,1.73701955495617e-05,2,4
22,35,Cabo Verde,3.73,61.0,13.0,1.0,6.44,132,2588.0,71.76,35.841694537346704,544000.0,2.4482109227871938,0.0,0.0,23.897058823529413,1.838235294117647,0.0,1,0
23,37,Central African Republic,0.58,9.0,6.0,7.0,0.93,140,1917.0,51.75,40.48309178743961,4666000.0,2.8206258263552226,0.0,0.0,1.2858979854264896,1.5002143163309045,0.0,3,0
24,38,Sri Lanka,1.95,31.0,0.0,196.0,3.11,144,2766.0,68.71,27.84165332557124,21229000.0,0.9894867037724181,39.0,30.0,0.0,9.23265344575816,1.837109614206981e-06,3,0
25,39,Chad,0.09,1.0,1.0,7.0,0.14,148,2292.0,78.58,34.20717739882922,15478000.0,6.290344732866364,0.0,0.0,0.06460783046905284,0.45225481328336997,0.0,3,0
26,40,Chile,12.3,166.0,160.0,762.0,13.13,152,3064.0,93.24,53.03517803517804,18729000.0,2.855730682629469,67.0,11.666666666666666,8.542901382882162,40.68556783597629,3.577339954081905e-06,2,4
27,41,"China, mainland",5.19,66.0,504.0,20045.0,4.5,156,3310.0,104.72,38.70320855614973,1427648000.0,0.9617064189430493,5910.0,11.995451961341672,0.3530281974268167,14.040575828215358,4.1396758864930294e-06,1,1
28,44,Colombia,8.32,120.0,90.0,1630.0,10.34,170,2971.0,72.28,52.01992252351965,49661000.0,3.084587441619097,79.0,64.58333333333334,1.8122873079478867,32.82253679950061,1.5907855258653672e-06,2,4
29,45,Comoros,3.05,48.0,15.0,1.0,4.89,174,2314.0,53.63,25.694573932500465,832000.0,4.522613065326634,0.0,0.0,18.028846153846153,1.2019230769230769,0.0,3,0
30,46,Congo,4.71,75.0,113.0,7.0,7.71,178,2181.0,53.5,49.14018691588785,5244000.0,5.280064244127685,0.0,0.0,21.54843630816171,1.3348588863463005,0.0,3,0
31,48,Costa Rica,6.48,93.0,15.0,136.0,8.05,188,3005.0,81.67,56.39769805314069,4999000.0,2.0412329046744233,43.0,16.216216216216218,3.000600120024005,27.205441088217643,8.601720344068814e-06,1,1
32,49,Cuba,6.84,98.0,284.0,25.0,8.5,192,3370.0,85.64,40.40168145726296,11338000.0,0.026466696074106746,0.0,0.0,25.048509437290527,2.204974422296701,0.0,1,1
33,50,Cyprus,5.56,91.0,14.0,26.0,9.64,196,3055.0,92.18,49.76133651551312,1189000.0,1.6239316239316242,26.0,-3.7037037037037033,11.774600504625736,21.867115222876368,2.1867115222876368e-05,1,1
34,52,Azerbaijan,2.93,47.0,35.0,109.0,4.7,031,3145.0,94.62,35.489325723948426,9950000.0,2.198027937551356,9.0,28.57142857142857,3.5175879396984926,10.954773869346734,9.045226130653266e-07,1,1
35,53,Benin,1.24,26.0,117.0,15.0,3.54,204,2755.0,63.19,19.71830985915493,11485000.0,5.638337012509198,0.0,0.0,10.187200696560732,1.30605137135394,0.0,3,0
36,54,Denmark,5.67,102.0,141.0,156.0,11.96,208,3402.0,117.96,67.93828416412343,5752000.0,0.7179127998599194,10.0,66.66666666666666,24.513212795549375,27.121001390820584,1.7385257301808067e-06,1,1
37,55,Dominica,13.55,181.0,4.0,0.0,14.0,212,2922.0,78.58,55.688470348689236,72000.0,1.4084507042253522,1.0,0.0,55.55555555555556,0.0,1.388888888888889e-05,4,2
38,56,Dominican Republic,8.33,122.0,29.0,349.0,10.75,214,2920.0,68.2,49.3108504398827,10627000.0,2.2023466051163685,27.0,58.82352941176471,2.728898089771337,32.84087701138609,2.540698221511245e-06,2,4
39,57,Belarus,6.28,98.0,11.0,466.0,9.75,112,3264.0,90.13,55.830467103073346,9453000.0,0.07410544145670124,16.0,100.0,1.1636517507669524,49.29651962339998,1.6925843647519306e-06,1,4
40,58,Ecuador,6.37,83.0,0.0,331.0,6.17,218,2554.0,62.09,48.42969882428732,17084000.0,3.5959007943726884,143.0,15.32258064516129,0.0,19.374853664247247,8.370405057363615e-06,1,0
41,59,Egypt,4.41,66.0,46.0,1451.0,6.08,818,3298.0,97.16,26.893783449979413,98424000.0,4.210827236439484,154.0,-1.282051282051282,0.4673656831667073,14.742339266845486,1.5646590262537593e-06,1,1
42,60,El Salvador,6.02,87.0,20.0,144.0,7.64,222,2683.0,75.48,34.764175940646524,6421000.0,1.0226557583385778,7.0,16.666666666666664,3.114779629341224,22.426413331256814,1.0901728702694285e-06,1,1
43,63,Estonia,6.35,91.0,30.0,19.0,7.6,233,3189.0,104.16,62.27918586789555,1323000.0,0.45558086560364464,0.0,0.0,22.675736961451246,14.36130007558579,0.0,1,1
44,66,Fiji,9.44,154.0,5.0,36.0,16.1,242,2815.0,78.16,48.97645854657114,883000.0,1.261467889908257,0.0,0.0,5.662514156285391,40.770101925254814,0.0,2,4
45,67,Finland,3.9,70.0,17.0,135.0,8.2,246,3345.0,118.54,63.57347730723806,5523000.0,0.45471080392870133,0.0,0.0,3.078037298569618,24.443237370994026,0.0,1,1
46,68,France,6.31,95.0,533.0,1785.0,8.91,250,3477.0,108.5,59.105990783410135,66931000.0,0.524165690426842,244.0,62.66666666666667,7.963425019796507,26.669256398380423,3.6455454124396767e-06,1,1
47,70,French Polynesia,11.17,173.0,16.0,1.0,16.99,258,2894.0,96.95,66.10624033006704,278000.0,1.090909090909091,0.0,0.0,57.55395683453237,3.597122302158273,0.0,4,2
48,72,Djibouti,0.7,11.0,3.0,74.0,1.14,262,2790.0,68.26,21.579255786697917,959000.0,3.229278794402583,0.0,0.0,3.1282586027111576,77.16371220020855,0.0,1,0
49,73,Georgia,3.46,55.0,51.0,22.0,5.64,268,2856.0,77.64,40.94538897475528,4003000.0,-0.29887920298879206,5.0,66.66666666666666,12.740444666500125,5.495878091431426,1.2490632025980514e-06,1,1
50,74,Gabon,7.96,131.0,80.0,4.0,13.74,266,2655.0,81.95,49.06650396583282,2119000.0,5.527888446215139,0.0,0.0,37.75365738555923,1.8876828692779613,0.0,1,2
51,75,Gambia,2.15,34.0,21.0,2.0,3.48,270,2504.0,64.15,29.633671083398283,2280000.0,6.095858538855282,0.0,0.0,9.210526315789474,0.8771929824561403,0.0,3,0
52,79,Germany,3.92,67.0,871.0,1571.0,7.43,276,3556.0,105.5,61.00473933649289,83124000.0,1.1314694503248413,173.0,16.10738255033557,10.478321543717819,18.89947548241182,2.08122804484866e-06,1,1
53,80,Bosnia and Herzegovina,4.15,66.0,12.0,62.0,6.72,070,3317.0,99.29,37.33507906133548,3324000.0,-1.831069108092144,0.0,0.0,3.6101083032490973,18.65222623345367,0.0,1,1
54,81,Ghana,0.9,20.0,205.0,65.0,2.82,288,3071.0,62.48,24.59987195902689,29767000.0,4.511621374903448,17.0,41.66666666666667,6.886820976248866,2.1836261632008602,5.711022272986864e-07,3,0
55,83,Kiribati,3.4,56.0,2.0,1.0,5.83,296,3078.0,70.67,50.94099334937031,116000.0,2.6548672566371683,0.0,0.0,17.24137931034483,8.620689655172415,0.0,1,1
56,84,Greece,5.24,96.0,82.0,246.0,11.42,300,3366.0,109.73,58.17916704638658,10522000.0,-0.8761186999528969,8.0,0.0,7.793195210036115,23.379585630108345,7.603117278084015e-07,1,1
57,86,Grenada,13.28,184.0,7.0,1.0,15.18,308,2477.0,70.9,59.09732016925246,111000.0,0.9090909090909091,4.0,0.0,63.06306306306306,9.00900900900901,3.603603603603604e-05,4,2
58,89,Guatemala,4.59,66.0,132.0,228.0,5.68,320,2506.0,68.96,31.583526682134575,17248000.0,4.010130856901646,7.0,16.666666666666664,7.653061224489796,13.218923933209647,4.0584415584415586e-07,1,0
59,90,Guinea,0.48,8.0,43.0,11.0,0.83,324,2806.0,57.62,19.90628254078445,12414000.0,5.759073095927756,0.0,0.0,3.4638311583695827,0.8860963428387305,0.0,3,0
60,91,Guyana,12.65,166.0,1.0,42.0,12.45,328,2900.0,85.81,41.89488404614847,779000.0,1.0376134889753565,5.0,400.0,1.2836970474967908,53.91527599486521,6.418485237483954e-06,2,4
61,93,Haiti,2.4,35.0,103.0,9.0,3.1,332,2104.0,48.9,22.658486707566464,11123000.0,2.61070110701107,0.0,0.0,9.26009170187899,0.8091342263777758,0.0,3,0
62,95,Honduras,7.52,99.0,15.0,206.0,7.41,340,2683.0,62.63,34.440364042790996,9588000.0,3.4192643727753205,15.0,15.384615384615385,1.5644555694618272,21.485189820609094,1.5644555694618272e-06,1,0
63,96,"China, Hong Kong SAR",9.56,157.0,821.0,25.0,16.61,344,3262.0,128.3,72.97739672642244,7372000.0,1.7669795692987302,81.0,10.95890410958904,111.36733586543679,3.391209983722192,1.0987520347259902e-05,4,2
64,97,Hungary,7.48,112.0,61.0,524.0,10.49,348,3350.0,89.9,57.28587319243603,9707000.0,-0.4716497487952425,58.0,28.888888888888886,6.284124858349645,53.981662717626456,5.9750695374472034e-06,1,4
65,98,Croatia,3.69,60.0,26.0,64.0,6.34,191,3097.0,92.06,60.764718661742336,4156000.0,-1.2592064623425991,8.0,33.33333333333333,6.256015399422521,15.399422521655438,1.92492781520693e-06,1,1
66,99,Iceland,5.92,107.0,1.0,9.0,12.67,352,3647.0,145.31,71.85327919620123,337000.0,1.5060240963855422,8.0,0.0,2.9673590504451037,26.706231454005934,2.3738872403560832e-05,1,1
67,100,India,0.65,10.0,0.0,4101.0,1.02,356,2560.0,65.0,24.276923076923076,1352642000.0,2.1234155545002444,301.0,39.351851851851855,0.0,3.031844346101925,2.2252746846541805e-07,3,0
68,101,Indonesia,1.75,27.0,0.0,3454.0,2.65,360,2945.0,69.25,35.24909747292419,267671000.0,2.337931456361162,687.0,19.895287958115183,0.0,12.903900684048702,2.5665836044995537e-06,1,0
69,102,Iran (Islamic Republic of),5.84,94.0,3.0,2243.0,9.55,364,2992.0,82.39,30.355625682728487,81800000.0,2.810316223417626,0.0,0.0,0.03667481662591687,27.420537897310513,0.0,1,1
70,103,Iraq,2.16,35.0,222.0,109.0,3.65,368,2613.0,65.67,22.01918684330745,32965000.0,4.9773899751608175,8.0,0.0,6.734415288942818,3.306537236462915,2.4268163203397544e-07,3,0
71,104,Ireland,5.75,102.0,105.0,150.0,11.84,372,3871.0,117.24,60.98601160013647,4819000.0,2.619250425894378,38.0,-5.0,21.788752853289065,31.12678979041295,7.885453413571281e-06,1,1
72,105,Israel,14.57,266.0,0.0,656.0,31.73,376,3567.0,128.6,61.10419906687403,8382000.0,3.3666296707362187,0.0,0.0,0.0,78.26294440467669,0.0,2,4
73,106,Italy,3.49,65.0,94.0,1277.0,7.84,380,3463.0,105.26,53.068592057761734,60627000.0,-0.059344246080807087,30.0,172.72727272727272,1.5504643145793129,21.063222656572155,4.948290365678658e-07,1,1
74,107,Côte d'Ivoire,0.44,7.0,1.0,51.0,0.7,384,2873.0,60.11,24.272167692563634,25069000.0,5.230239684338665,1.0,7.937405731523378,0.039889903865331686,2.0343850971319157,3.9889903865331685e-08,3,0
75,108,Kazakhstan,4.0,63.0,195.0,183.0,6.31,398,3352.0,103.68,53.732638888888886,18320000.0,2.742414895406876,52.0,48.57142857142857,10.64410480349345,9.989082969432314,2.838427947598253e-06,1,1
76,109,Jamaica,13.15,192.0,34.0,132.0,16.89,388,2763.0,76.55,49.536250816459834,2935000.0,0.9979353062629044,36.0,5.88235294117647,11.584327086882453,44.97444633730835,1.2265758091993186e-05,2,4
77,110,Japan,4.01,68.0,1089.0,2250.0,7.39,392,2679.0,87.53,55.6037929852622,127202000.0,-0.43909426046664524,1139.0,-0.8703220191470844,8.561186144871936,17.68840112576846,8.954261725444568e-06,1,1
78,112,Jordan,5.82,94.0,64.0,218.0,9.7,400,2606.0,67.05,37.79269202087994,9965000.0,4.301863093992045,27.0,-3.571428571428571,6.422478675363773,21.876567987957852,2.7094831911690917e-06,1,0
79,113,Kyrgyzstan,1.32,21.0,29.0,8.0,2.04,417,2728.0,85.69,41.25335511728323,6304000.0,3.786631544287125,4.0,7.937405731523378,4.600253807106599,1.2690355329949239,6.345177664974619e-07,1,0
80,114,Kenya,0.54,9.0,1.0,132.0,0.87,404,2174.0,61.19,24.70991992155581,51393000.0,4.77248634102585,21.0,50.0,0.01945790282723328,2.568443173194793,4.086159593718989e-07,3,0
81,115,Cambodia,0.85,11.0,15.0,28.0,0.77,116,2708.0,66.4,29.111445783132524,16250000.0,3.069897247240898,11.0,0.0,0.9230769230769231,1.7230769230769232,6.769230769230769e-07,3,0
82,116,Democratic People's Republic of Korea,0.57,7.0,0.0,42.0,0.48,408,2029.0,53.92,19.102373887240358,25550000.0,0.9562193772720088,0.0,0.0,0.0,1.643835616438356,0.0,3,0
83,117,Republic of Korea,4.9,73.0,170.0,885.0,6.8,410,3449.0,98.2,54.663951120162935,51172000.0,0.37071180589608305,193.0,-10.232558139534884,3.322129289455171,17.294614242163682,3.7715938403814584e-06,1,1
84,118,Kuwait,10.28,164.0,147.0,61.0,16.66,414,3447.0,100.48,48.71616242038216,4137000.0,4.548900682335103,65.0,-1.5151515151515151,35.53299492385787,14.744984288131496,1.5711868503746676e-05,1,2
85,119,Latvia,4.57,72.0,47.0,34.0,7.23,428,3229.0,96.1,57.90842872008325,1928000.0,-2.330293819655522,1.0,0.0,24.37759336099585,17.634854771784234,5.186721991701245e-07,1,1
86,120,Lao People's Democratic Republic,1.64,22.0,5.0,35.0,1.79,418,2778.0,76.74,24.758926244461822,7062000.0,3.1551270815074495,0.0,0.0,0.7080147267063155,4.956103086944209,0.0,3,0
87,121,Lebanon,3.87,62.0,10.0,126.0,6.43,422,2851.0,70.43,35.22646599460457,6859000.0,2.15966636878165,23.0,-8.0,1.457938474996355,18.370024784954076,3.353258492491617e-06,1,0
88,122,Lesotho,1.66,26.0,17.0,2.0,2.68,426,2261.0,63.73,30.31539306449082,2108000.0,1.5903614457831325,7.0,0.0,8.064516129032258,0.9487666034155597,3.3206831119544592e-06,3,0
89,123,Liberia,2.41,40.0,39.0,15.0,4.25,430,2162.0,41.33,26.106944108395837,4819000.0,5.057771964246784,0.0,0.0,8.092965345507366,3.112678979041295,0.0,3,0
90,124,Libya,8.11,130.0,122.0,129.0,13.36,434,3130.0,84.52,40.16800757217227,6679000.0,2.880468268638324,0.0,0.0,18.266207516095225,19.314268603084294,0.0,1,4
91,126,Lithuania,6.19,99.0,45.0,134.0,10.03,440,3412.0,124.74,61.15119448452783,2801000.0,-3.0795847750865053,3.0,0.0,16.065690824705463,47.840057122456265,1.0710460549803642e-06,1,1
92,128,"China, Macao SAR",10.04,140.0,26.0,4.0,11.65,446,3311.0,108.37,65.15640860016609,632000.0,3.0995106035889073,0.0,0.0,41.139240506329116,6.329113924050633,0.0,1,2
93,129,Madagascar,1.19,15.0,0.0,85.0,1.08,450,1890.0,42.95,21.862630966239813,26262000.0,5.49530007230658,0.0,0.0,0.0,3.2366156423730104,0.0,3,0
94,130,Malawi,2.22,35.0,0.0,191.0,3.55,454,2618.0,71.25,20.32280701754386,18143000.0,5.451903516419645,2.0,0.0,0.0,10.527476161605026,1.1023535247753955e-07,3,0
95,131,Malaysia,9.41,140.0,72.0,1654.0,12.93,458,2908.0,76.65,56.25570776255707,31528000.0,2.74727065341372,713.0,7.541478129713424,2.283684344075108,52.46130423750317,2.2614818573966e-05,2,4
96,132,Maldives,3.16,50.0,13.0,74.0,5.04,462,2224.0,80.79,61.25758138383463,516000.0,8.403361344537815,2.0,7.937405731523378,25.1937984496124,143.4108527131783,3.875968992248062e-06,2,4
97,133,Mali,0.5,8.0,0.0,49.0,0.8,466,2881.0,80.48,22.365805168986082,19078000.0,6.1953799053715555,0.0,0.0,0.0,2.568403396582451,0.0,3,0
98,134,Malta,5.09,95.0,9.0,4.0,11.68,470,3385.0,110.44,57.18036943136545,439000.0,0.6880733944954129,3.0,0.0,20.50113895216401,9.111617312072893,6.83371298405467e-06,1,1
99,136,Mauritania,0.51,11.0,29.0,5.0,1.59,478,2891.0,82.71,36.34385201305767,4403000.0,5.7396733909702204,0.0,0.0,6.586418351124234,1.1355893708834885,0.0,1,0
100,137,Mauritius,8.51,136.0,3.0,49.0,13.83,480,3036.0,87.87,46.12495732331854,1267000.0,0.39619651347068147,21.0,0.0,2.367797947908445,38.67403314917127,1.6574585635359117e-05,2,4
101,138,Mexico,9.84,131.0,983.0,3377.0,9.81,484,3170.0,90.96,49.03254177660511,126191000.0,2.3173035602798926,389.0,14.076246334310852,7.7897789858230775,26.761020991988335,3.0826287136166605e-06,2,4
102,141,Mongolia,0.62,10.0,12.0,0.0,1.02,496,2857.0,97.15,67.55532681420483,3170000.0,3.7303664921465964,12.0,20.0,3.7854889589905363,0.0,3.7854889589905364e-06,1,1
103,143,Morocco,4.22,68.0,3.0,775.0,7.01,504,3409.0,101.34,27.73830669034932,36029000.0,2.5707453168593064,17.0,6.25,0.08326625773682311,21.510449915345973,4.7184212717533096e-07,1,1
104,144,Mozambique,0.89,14.0,25.0,101.0,1.32,508,2158.0,49.13,15.631996743334012,29496000.0,5.986345670140136,14.0,16.666666666666664,0.8475725522104692,3.4241931109302954,4.7464062923786276e-07,3,0
105,146,Republic of Moldova,4.0,64.0,19.0,46.0,6.52,498,2691.0,71.7,41.32496513249651,4052000.0,-0.3443187407771766,2.0,0.0,4.689042448173741,11.352418558736426,4.935834155972359e-07,1,1
106,147,Namibia,2.03,34.0,26.0,10.0,3.58,516,2479.0,65.97,35.45551008033955,2448000.0,3.816793893129771,21.0,0.0,10.620915032679738,4.084967320261438,8.57843137254902e-06,3,0
107,149,Nepal,0.46,7.0,0.0,60.0,0.73,524,2867.0,74.47,17.99382301597959,28096000.0,3.0554231009059896,7.0,250.0,0.0,2.135535307517084,2.491457858769932e-07,3,0
108,150,Netherlands,1.86,35.0,585.0,1074.0,4.31,528,3313.0,105.95,64.24728645587541,17060000.0,0.46522584064542727,62.0,77.14285714285715,34.29073856975381,62.95427901524033,3.6342321219226262e-06,1,1
109,153,New Caledonia,7.71,123.0,9.0,1.0,12.51,540,2857.0,86.5,58.369942196531795,280000.0,2.18978102189781,0.0,0.0,32.142857142857146,3.5714285714285716,0.0,1,2
110,154,North Macedonia,4.17,67.0,40.0,1.0,6.98,807,3055.0,84.22,43.95630491569699,2083000.0,0.09610764055742432,807.0,807.0,19.203072491598657,0.4800768122899664,0.0003874219875180029,0,3
111,155,Vanuatu,2.6,42.0,4.0,1.0,4.26,548,2584.0,64.12,42.79475982532751,293000.0,5.39568345323741,0.0,0.0,13.651877133105803,3.4129692832764507,0.0,3,0
112,156,New Zealand,7.11,103.0,1.0,232.0,8.97,554,3212.0,97.75,56.35805626598466,4743000.0,1.80296200901481,100.0,2.0408163265306123,0.2108370229812355,48.91418933164664,2.108370229812355e-05,1,4
113,157,Nicaragua,6.71,88.0,7.0,140.0,6.56,558,2625.0,65.68,30.085261875761265,6466000.0,2.5697969543147208,0.0,0.0,1.0825858335910918,21.651716671821838,0.0,1,0
114,158,Niger,0.23,4.0,2.0,19.0,0.37,562,2661.0,84.47,12.513318337871434,22443000.0,7.95613064601472,0.0,0.0,0.0891146459920688,0.8465891369246535,0.0,3,0
115,159,Nigeria,0.14,3.0,18.0,260.0,0.44,566,2578.0,60.12,12.075848303393213,195875000.0,5.331791783179178,21.0,-4.545454545454546,0.09189534141671984,1.3273771537970644,1.0721123165283982e-07,3,0
116,162,Norway,3.89,71.0,2.0,98.0,8.43,578,3414.0,116.06,57.254868171635366,5338000.0,1.6568272709960006,0.0,0.0,0.37467216185837393,18.358935931060323,0.0,1,1
117,165,Pakistan,1.05,17.0,1.0,1396.0,1.66,586,2466.0,66.03,43.31364531273664,212228000.0,4.221852272001807,82.0,26.153846153846157,0.004711913602352187,6.577831388883653,3.8637691539287937e-07,3,0
118,166,Panama,12.9,187.0,21.0,209.0,16.29,591,2998.0,88.99,54.86009664007192,4177000.0,3.467921724052514,44.0,15.789473684210526,5.027531721331099,50.03591094086665,1.0533875987550874e-05,2,4
119,167,Czechia,5.58,83.0,121.0,169.0,7.61,203,3271.0,86.4,60.31249999999999,10666000.0,0.4426028816272719,97.0,22.78481012658228,11.344459028689293,15.844740296268517,9.094318394899682e-06,1,1
120,168,Papua New Guinea,0.71,12.0,21.0,7.0,1.21,598,2243.0,64.83,55.560697208082686,8606000.0,4.037717601547389,0.0,0.0,2.4401580292818963,0.8133860097606321,0.0,3,0
121,169,Paraguay,2.57,36.0,1.0,74.0,2.98,600,2768.0,70.26,39.837745516652426,6956000.0,2.626143405134258,3.0,50.0,0.1437607820586544,10.638297872340425,4.312823461759632e-07,1,0
122,170,Peru,11.3,189.0,70.0,1582.0,20.22,604,2791.0,89.24,48.01658449125953,31989000.0,3.437237276078381,128.0,18.51851851851852,2.188252211697771,49.454499984369626,4.001375472818781e-06,2,4
123,171,Philippines,2.9,44.0,282.0,1391.0,4.29,608,2723.0,63.32,41.66140240050537,106651000.0,2.8814246025621237,331.0,18.21428571428571,2.644138357821305,13.042540623154025,3.103580838435645e-06,1,0
124,173,Poland,5.85,107.0,77.0,2509.0,12.72,616,3542.0,105.94,55.59750802340948,37922000.0,-0.1763668430335097,264.0,18.385650224215247,2.0304836242814197,66.16212225093614,6.961658140393439e-06,1,4
125,174,Portugal,6.25,113.0,85.0,353.0,13.19,620,3451.0,116.38,64.14332359511944,10256000.0,-0.6779004454774357,27.0,50.0,8.28783151326053,34.4188767550702,2.6326053042121684e-06,1,1
126,175,Guinea-Bissau,0.46,7.0,4.0,3.0,0.75,624,2236.0,43.42,21.16536158452326,1874000.0,5.16273849607183,0.0,0.0,2.134471718249733,1.6008537886873,0.0,3,0
127,176,Timor-Leste,1.71,27.0,9.0,1.0,2.76,626,2251.0,49.33,22.825866612608962,1268000.0,4.0196882690730105,0.0,0.0,7.097791798107256,0.7886435331230284,0.0,3,0
128,181,Zimbabwe,0.97,15.0,4.0,62.0,1.54,716,1875.0,42.84,25.466853408029877,14439000.0,2.9151817533856024,6.0,20.0,0.27702749497887663,4.293926172172588,4.1554124246831497e-07,3,0
129,183,Romania,3.77,69.0,141.0,480.0,8.22,642,3586.0,109.29,49.48302680940616,19506000.0,-1.464942412608608,76.0,20.634920634920633,7.2285450630575205,24.607812980621347,3.896237055265046e-06,1,1
130,184,Rwanda,0.35,6.0,0.0,19.0,0.56,646,2224.0,60.16,14.162234042553193,12302000.0,5.424629359842317,0.0,0.0,0.0,1.5444643147455699,0.0,3,0
131,185,Russian Federation,6.6,105.0,225.0,4543.0,10.54,643,3358.0,103.35,53.38171262699565,145734000.0,0.31595250387196694,701.0,103.18840579710144,1.5439087652846968,31.173233425281676,4.810133530953655e-06,1,1
132,188,Saint Kitts and Nevis,10.48,167.0,3.0,0.0,16.97,659,2633.0,76.41,64.7690092919775,52000.0,0.0,1.0,0.0,57.69230769230769,0.0,1.923076923076923e-05,4,2
